1>------ Build started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
1>  WHITELABEL.Web -> E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\bin\WHITELABEL.Web.dll
2>------ Publish started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
2>Connecting to E:\WhiteLevel Publish\12-11-2018\vapron-12-11-18...
2>Transformed Web.config using E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\Release\Package\PackageTmp.
2>Deleting existing files...
2>Publishing folder panel/assets/globals/plugins/fontawesome/scss...
2>Publishing folder panel/assets/globals/plugins/fullcalendar...
2>Publishing folder panel/assets/globals/plugins/fullcalendar/dist...
2>Publishing folder panel/assets/globals/plugins/fullcalendar/dist/lang...
2>Publishing folder panel/assets/globals/plugins/gauge...
2>Publishing folder panel/assets/globals/plugins/get-size...
2>Publishing folder panel/assets/globals/plugins/get-style-property...
2>Publishing folder panel/assets/globals/plugins/gmaps...
2>Publishing folder panel/assets/globals/plugins/gmaps/lib...
2>Publishing folder panel/assets/globals/plugins/handlebars...
2>Publishing folder panel/assets/globals/plugins/handlebars/lib...
2>Publishing folder panel/assets/globals/plugins/handlebars/lib/handlebars...
2>Publishing folder panel/assets/globals/plugins/highlight...
2>Publishing folder panel/assets/globals/plugins/highlight/styles...
2>Publishing folder panel/assets/globals/plugins/holderjs...
2>Publishing folder panel/assets/globals/plugins/html5-desktop-notifications...
2>Publishing folder panel/assets/globals/plugins/imagesloaded...
2>Publishing folder panel/assets/globals/plugins/indicator...
2>Publishing folder panel/assets/globals/plugins/indicator/images...
2>Publishing folder panel/assets/globals/plugins/ion.rangeSlider...
2>Publishing folder panel/assets/globals/plugins/ion.rangeSlider/css...
2>Publishing folder panel/assets/globals/plugins/ion.rangeSlider/img...
2>Publishing folder panel/assets/globals/plugins/ion.rangeSlider/js...
2>Publishing folder panel/assets/globals/plugins/ionicons...
2>Publishing folder panel/assets/globals/plugins/ionicons/css...
2>Publishing folder panel/assets/globals/plugins/ionicons/fonts...
2>Publishing folder panel/assets/globals/plugins/ionicons/less...
2>Publishing folder panel/assets/globals/plugins/ionicons/png...
2>Publishing folder panel/assets/globals/plugins/ionicons/png/512...
2>Publishing folder panel/assets/globals/plugins/ionicons/scss...
2>Publishing folder panel/assets/globals/plugins/ionsound...
2>Publishing folder panel/assets/globals/plugins/ionsound/js...
2>Publishing folder panel/assets/globals/plugins/ionsound/sounds...
2>Publishing folder panel/assets/globals/plugins/ipmask...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/dist...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/dist/css...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/dist/js...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/js...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/less...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/less/build...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/scss...
2>Publishing folder panel/assets/globals/plugins/jasny-bootstrap/test-infra...
2>Publishing folder panel/assets/globals/plugins/Jcrop...
2>Publishing folder panel/assets/globals/plugins/Jcrop/css...
2>Publishing folder panel/assets/globals/plugins/Jcrop/js...
2>Publishing folder panel/assets/globals/plugins/jplayer...
2>Publishing folder panel/assets/globals/plugins/jplayer/add-on...
2>Publishing folder panel/assets/globals/plugins/jplayer/jplayer...
2>Publishing folder panel/assets/globals/plugins/jplayer/popcorn...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/blue.monday...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/blue.monday/css...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/blue.monday/image...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/blue.monday/mustache...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/pink.flag...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/pink.flag/css...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/pink.flag/image...
2>Publishing folder panel/assets/globals/plugins/jplayer/skin/pink.flag/mustache...
2>Publishing folder panel/assets/globals/plugins/jquery...
2>Publishing folder panel/assets/globals/plugins/jquery/dist...
2>Publishing folder panel/assets/globals/plugins/jquery-backstretch...
2>Publishing folder panel/assets/globals/plugins/jquery-backstretch/libs...
2>Publishing folder panel/assets/globals/plugins/jquery-backstretch/libs/jquery...
2>Publishing folder panel/assets/globals/plugins/jquery-backstretch/libs/qunit...
2>Publishing folder panel/assets/globals/plugins/jquery-bootpag...
2>Publishing folder panel/assets/globals/plugins/jquery-bootpag/lib...
2>Publishing folder panel/assets/globals/plugins/jquery-cookie...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload/css...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload/img...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload/js...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload/js/cors...
2>Publishing folder panel/assets/globals/plugins/jquery-file-upload/js/vendor...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/flat...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/futurico...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/line...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/minimal...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/polaris...
2>Publishing folder panel/assets/globals/plugins/jquery-icheck/skins/square...
2>Publishing folder panel/assets/globals/plugins/jquery-knob...
2>Publishing folder panel/assets/globals/plugins/jquery-knob/dist...
2>Publishing folder panel/assets/globals/plugins/jquery-knob/js...
2>Publishing folder panel/assets/globals/plugins/jquery-textcomplete...
2>Publishing folder panel/assets/globals/plugins/jquery-textcomplete/dist...
2>Publishing folder panel/assets/globals/plugins/jquery-ui...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/base...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/base/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/black-tie...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/black-tie/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/blitzer...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/blitzer/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/cupertino...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/cupertino/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/dark-hive...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/dark-hive/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/dot-luv...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/dot-luv/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/eggplant...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/eggplant/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/excite-bike...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/excite-bike/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/flick...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/flick/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/hot-sneaks...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/hot-sneaks/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/humanity...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/humanity/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/le-frog...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/le-frog/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/mint-choc...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/mint-choc/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/overcast...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/overcast/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/pepper-grinder...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/pepper-grinder/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/redmond...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/redmond/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/smoothness...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/smoothness/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/south-street...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/south-street/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/start...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/start/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/sunny...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/sunny/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/swanky-purse...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/swanky-purse/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/trontastic...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/trontastic/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/ui-darkness...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/ui-darkness/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/ui-lightness...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/ui-lightness/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/vader...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/themes/vader/images...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/ui...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/ui/i18n...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/ui/minified...
2>Publishing folder panel/assets/globals/plugins/jquery-ui/ui/minified/i18n...
2>Publishing folder panel/assets/globals/plugins/jquery-validation...
2>Publishing folder panel/assets/globals/plugins/jquery-validation/build...
2>Publishing folder panel/assets/globals/plugins/jquery-validation/dist...
2>Publishing folder panel/assets/globals/plugins/jquery.countdown...
2>Publishing folder panel/assets/globals/plugins/jquery.countdown/dist...
2>Publishing folder panel/assets/globals/plugins/jquery.inputmask...
2>Publishing folder panel/assets/globals/plugins/jquery.inputmask/dist...
2>Publishing folder panel/assets/globals/plugins/jquery.inputmask/dist/inputmask...
2>Publishing folder panel/assets/globals/plugins/jquery.inputmask/legacy...
2>Publishing folder panel/assets/globals/plugins/jquery.payment...
2>Publishing folder panel/assets/globals/plugins/jquery.payment/lib...
2>Publishing folder panel/assets/globals/plugins/jqvmap...
2>Publishing folder panel/assets/globals/plugins/jqvmap/jqvmap...
2>Publishing folder panel/assets/globals/plugins/jqvmap/jqvmap/data...
2>Publishing folder panel/assets/globals/plugins/jqvmap/jqvmap/maps...
2>Publishing folder panel/assets/globals/plugins/jqvmap/jqvmap/maps/continents...
2>Publishing folder panel/assets/globals/plugins/jsbarcode...
2>Publishing folder panel/assets/globals/plugins/jstree...
2>Publishing folder panel/assets/globals/plugins/jstree/dist...
2>Publishing folder panel/assets/globals/plugins/jstree/dist/themes...
2>Publishing folder panel/assets/globals/plugins/jstree/dist/themes/default...
2>Publishing folder panel/assets/globals/plugins/jstree/dist/themes/default-dark...
2>Publishing folder panel/assets/globals/plugins/leaflet...
2>Publishing folder panel/assets/globals/plugins/leaflet/dist...
2>Publishing folder panel/assets/globals/plugins/leaflet/dist/images...
2>Publishing folder panel/assets/globals/plugins/masonry...
2>Publishing folder panel/assets/globals/plugins/masonry/dist...
2>Publishing folder panel/assets/globals/plugins/masonry/sandbox...
2>Publishing folder panel/assets/globals/plugins/masonry/sandbox/browserify...
2>Publishing folder panel/assets/globals/plugins/masonry/sandbox/require-js...
2>Publishing folder panel/assets/globals/plugins/matches-selector...
2>Publishing folder panel/assets/globals/plugins/medium-editor...
2>Publishing folder panel/assets/globals/plugins/medium-editor/dist...
2>Publishing folder panel/assets/globals/plugins/medium-editor/dist/css...
2>Publishing folder panel/assets/globals/plugins/medium-editor/dist/css/themes...
2>Publishing folder panel/assets/globals/plugins/medium-editor/dist/js...
2>Publishing folder panel/assets/globals/plugins/microplugin...
2>Publishing folder panel/assets/globals/plugins/minicolors...
2>Publishing folder panel/assets/globals/plugins/modernizr...
2>Publishing folder panel/assets/globals/plugins/moment...
2>Publishing folder panel/assets/globals/plugins/moment/benchmarks...
2>Publishing folder panel/assets/globals/plugins/moment/locale...
2>Publishing folder panel/assets/globals/plugins/moment/meteor...
2>Publishing folder panel/assets/globals/plugins/moment/min...
2>Publishing folder panel/assets/globals/plugins/moment/scripts...
2>Publishing folder panel/assets/globals/plugins/multiselect...
2>Publishing folder panel/assets/globals/plugins/multiselect/css...
2>Publishing folder panel/assets/globals/plugins/multiselect/img...
2>Publishing folder panel/assets/globals/plugins/multiselect/js...
2>Publishing folder panel/assets/globals/plugins/nouislider...
2>Publishing folder panel/assets/globals/plugins/nouislider/distribute...
2>Publishing folder panel/assets/globals/plugins/nouislider/submodules...
2>Publishing folder panel/assets/globals/plugins/offline...
2>Publishing folder panel/assets/globals/plugins/offline/img...
2>Publishing folder panel/assets/globals/plugins/offline/sass...
2>Publishing folder panel/assets/globals/plugins/offline/themes...
2>Publishing folder panel/assets/globals/plugins/outlayer...
2>Publishing folder panel/assets/globals/plugins/overlay...
2>Publishing folder panel/assets/globals/plugins/pace...
2>Publishing folder panel/assets/globals/plugins/pace/themes...
2>Publishing folder panel/assets/globals/plugins/pace/themes/black...
2>Publishing folder panel/assets/globals/plugins/pace/themes/blue...
2>Publishing folder panel/assets/globals/plugins/pace/themes/green...
2>Publishing folder panel/assets/globals/plugins/pace/themes/orange...
2>Publishing folder panel/assets/globals/plugins/pace/themes/pink...
2>Publishing folder panel/assets/globals/plugins/pace/themes/purple...
2>Publishing folder panel/assets/globals/plugins/pace/themes/red...
2>Publishing folder panel/assets/globals/plugins/pace/themes/silver...
2>Publishing folder panel/assets/globals/plugins/pace/themes/white...
2>Publishing folder panel/assets/globals/plugins/pace/themes/yellow...
2>Publishing folder panel/assets/globals/plugins/parsleyjs...
2>Publishing folder panel/assets/globals/plugins/parsleyjs/dist...
2>Publishing folder panel/assets/globals/plugins/perfect-scrollbar...
2>Publishing folder panel/assets/globals/plugins/perfect-scrollbar/css...
2>Publishing folder panel/assets/globals/plugins/perfect-scrollbar/js...
2>Publishing folder panel/assets/globals/plugins/perfect-scrollbar/js/min...
2>Publishing folder panel/assets/globals/plugins/perfect-scrollbar/min...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker/dist...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker/dist/css...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker/dist/img...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker/dist/img/bootstrap-colorpicker...
2>Publishing folder panel/assets/globals/plugins/pnikolov-bootstrap-colorpicker/dist/js...
2>Publishing folder panel/assets/globals/plugins/polyfill...
2>Publishing folder panel/assets/globals/plugins/pwstrength-bootstrap...
2>Publishing folder panel/assets/globals/plugins/pwstrength-bootstrap/dist...
2>Publishing folder panel/assets/globals/plugins/quicksearch...
2>Publishing folder panel/assets/globals/plugins/quicksearch/dist...
2>Publishing folder panel/assets/globals/plugins/rangy-1.3...
2>Publishing folder panel/assets/globals/plugins/rangy-1.3/uncompressed...
2>Publishing folder panel/assets/globals/plugins/rickshaw...
2>Publishing folder panel/assets/globals/plugins/roller...
2>Publishing folder panel/assets/globals/plugins/scrollMonitor...
2>Publishing folder panel/assets/globals/plugins/select2...
2>Publishing folder panel/assets/globals/plugins/select2/dist...
2>Publishing folder panel/assets/globals/plugins/select2/dist/css...
2>Publishing folder panel/assets/globals/plugins/select2/dist/js...
2>Publishing folder panel/assets/globals/plugins/select2/dist/js/i18n...
2>Publishing folder panel/assets/globals/plugins/selectize...
2>Publishing folder panel/assets/globals/plugins/selectize/dist...
2>Publishing folder panel/assets/globals/plugins/selectize/dist/css...
2>Publishing folder panel/assets/globals/plugins/selectize/dist/js...
2>Publishing folder panel/assets/globals/plugins/selectize/dist/js/standalone...
2>Publishing folder panel/assets/globals/plugins/selectize/dist/less...
2>Publishing folder panel/assets/globals/plugins/selectize/dist/less/plugins...
2>Publishing folder panel/assets/globals/plugins/sifter...
2>Publishing folder panel/assets/globals/plugins/skrollr...
2>Publishing folder panel/assets/globals/plugins/smoothstate...
2>Publishing folder panel/assets/globals/plugins/sparkline...
2>Publishing folder panel/assets/globals/plugins/sparkline/dist...
2>Publishing folder panel/assets/globals/plugins/strength...
2>Publishing folder panel/assets/globals/plugins/switchery...
2>Publishing folder panel/assets/globals/plugins/switchery/dist...
2>Publishing folder panel/assets/globals/plugins/switchery/meteor...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize/dist...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize/gh-pages-assets...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize/gh-pages-assets/javascripts...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize/gh-pages-assets/stylesheets...
2>Publishing folder panel/assets/globals/plugins/textarea-autosize/src...
2>Publishing folder panel/assets/globals/plugins/toastr...
2>Publishing folder panel/assets/globals/plugins/transitionize...
2>Publishing folder panel/assets/globals/plugins/transitionize/dist...
2>Publishing folder panel/assets/globals/plugins/twitter-bootstrap-wizard...
2>Publishing folder panel/assets/globals/plugins/twitter-bootstrap-wizard/bootstrap...
2>Publishing folder panel/assets/globals/plugins/twitter-bootstrap-wizard/bootstrap/css...
2>Publishing folder panel/assets/globals/plugins/twitter-bootstrap-wizard/bootstrap/img...
2>Publishing folder panel/assets/globals/plugins/twitter-bootstrap-wizard/bootstrap/js...
2>Publishing folder panel/assets/globals/plugins/typehead.js...
2>Publishing folder panel/assets/globals/plugins/typehead.js/dist...
2>Publishing folder panel/assets/globals/plugins/typer...
2>Publishing folder panel/assets/globals/plugins/ubilabs-geocomplete...
2>Publishing folder panel/assets/globals/plugins/velocity...
2>Publishing folder panel/assets/globals/plugins/video.js...
2>Publishing folder panel/assets/globals/plugins/video.js/dist...
2>Publishing folder panel/assets/globals/plugins/video.js/dist/video-js...
2>Publishing folder panel/assets/globals/plugins/video.js/dist/video-js/font...
2>Publishing folder panel/assets/globals/plugins/video.js/dist/video-js/lang...
2>Publishing folder panel/assets/globals/plugins/video.js/lang...
2>Publishing folder panel/assets/globals/plugins/video.js/plugins...
2>Publishing folder panel/assets/globals/plugins/video.js/plugins/playlist...
2>Publishing folder panel/assets/globals/plugins/video.js/plugins/youtube...
2>Publishing folder panel/assets/globals/plugins/video.js/sandbox...
2>Publishing folder panel/assets/globals/plugins/video.js/tasks...
2>Publishing folder panel/assets/globals/plugins/video.js/themes...
2>Publishing folder panel/assets/globals/plugins/video.js/themes/sublime...
2>Publishing folder panel/assets/globals/plugins/weather-icons...
2>Publishing folder panel/assets/globals/plugins/weather-icons/css...
2>Publishing folder panel/assets/globals/plugins/weather-icons/font...
2>Publishing folder panel/assets/globals/plugins/weather-icons/weather-icons...
2>Publishing folder panel/assets/globals/plugins/webfontloader...
2>Publishing folder panel/assets/globals/plugins/webfontloader/bin...
2>Publishing folder panel/assets/globals/plugins/webfontloader/lib...
2>Publishing folder panel/assets/globals/plugins/webfontloader/lib/webfontloader...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec/core...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec/fixtures...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec/fixtures/fonts...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec/modules...
2>Publishing folder panel/assets/globals/plugins/webfontloader/spec/modules/google...
2>Publishing folder panel/assets/globals/plugins/webfontloader/tools...
2>Publishing folder panel/assets/globals/plugins/webfontloader/tools/compiler...
2>Publishing folder panel/assets/globals/plugins/webfontloader/tools/jasmine...
2>Publishing folder panel/assets/globals/plugins/webfontloader/tools/jasmine-browserstack...
2>Publishing folder panel/assets/globals/plugins/webfontloader/tools/jasmine-phantomjs...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x/dist...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x/lib...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x/lib/base...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x/lib/rangy...
2>Publishing folder panel/assets/globals/plugins/wysihtml5x/parser_rules...
2>Publishing folder panel/assets/globals/scripts...
2>Publishing folder Scripts...
2>Publishing folder Scripts/MvcGrid...
2>Publishing folder Views...
2>Publishing folder Views/Account...
2>Publishing folder Views/AccountDetails...
2>Publishing folder Views/APILabel...
2>Publishing folder Views/BankDetails...
2>Publishing folder Views/CMS...
2>Publishing folder Views/Dashboard...
2>Publishing folder Views/ErrorHandler...
2>Publishing folder Views/Home...
2>Publishing folder Views/Hosting...
2>Publishing folder Views/KYCVerification...
2>Publishing folder Views/login...
2>Publishing folder Views/Manage...
2>Publishing folder Views/Requisition...
2>Publishing folder Views/Service...
2>Publishing folder Views/Shared...
2>Publishing folder Views/Shared/MvcGrid...
2>Web App was published successfully file:///E:/WhiteLevel%20Publish/12-11-2018/vapron-12-11-18
2>
========== Build: 1 succeeded, 0 failed, 1 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
